File ID,File Name,Run Metadata ID,Study Name,PDC Study ID,PDC Study Version,Study ID,Embargo Date,Project Name,Data Category,File Type,Access,File Size (in bytes),Md5sum,Downloadable,File Download Link
"00e6ca70-cb98-4405-b887-1d76c40191d8","12CPTAC_LUAD_W_BI_20180912_KL_f23.mzML.gz","S046-1-12","CPTAC LUAD Discovery Study - Proteome","PDC000153","1","f1c59a53-ab7c-11e9-9a07-0a80fada099c","N/A","CPTAC3 Discovery and Confirmatory","Processed Mass Spectra","Open Standard","Open","147768654","367ad651bc5472da71d83edbb0b063fd","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/153/mzml/12CPTAC_LUAD_W_BI_20180912_KL_f23.mzML.gz?Expires=1667554485&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=W~umcNR0Vmqs9Y7yQDTAGepXn~nMVHzZMU8mzNnW2PbrmtDUKP48M226hstxqmh4MsAVaWfxmUPfhy9njyJqg~vIzi4WSSDrzKvIe-mBe1C1phZ-dLjJP1gfjO82x5JSwsUcMcJHV3WHMOhSI7rsLe7LIXEcR~~9pXtq9ubsPSr8YDHUKGSoi8-HZTy1TiRWgvkWZfEDLNL5nulCsb~6G7V269PhfgdfrdNDYVOJQp3OLbUoVNMSwV5QI5u7BpwPjF8DYOBNvBcsYxrXYaFd811isefGyst9-N2GY9dcNw9P~To97xHSCblyh6hYb-z8fbjCfKWE-WcKkAtPa3roPg__"
"00ef49b7-ffa6-4492-b8f5-5b33f94d99e4","03CPTAC_LUAD_W_BI_20180521_KR_f16.mzML.gz","S046-1-3","CPTAC LUAD Discovery Study - Proteome","PDC000153","1","f1c59a53-ab7c-11e9-9a07-0a80fada099c","N/A","CPTAC3 Discovery and Confirmatory","Processed Mass Spectra","Open Standard","Open","156397547","c7461b040cb30311699299005f6bfa08","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/153/mzml/03CPTAC_LUAD_W_BI_20180521_KR_f16.mzML.gz?Expires=1667554485&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=EV97-AGQx7QkKgAZSQOfQVQ1YartrmK-BQCAJKaSBsrWRrd4HY32OqXDOTf1rku-Xz2go0WAJmiy-J50KAzHc3erHRf-CdNn-7T1iADdRHQbzJAGArNXOSoRNTgKcozVzlsdy9w~725SdSRDb35gY62OdqUbDFLyuK2QrD~iB6MFd9Ix0qoB7JoMIGR~I2vKHxVi9bvdzBmiYMun0~otQw0qu9EvKSuQOjaskpuMQfKu0Zil6HfrtDisGRbqNOvMjGDl3lQW2O-rvR7NfhtGRKtuXnb9vraiuuzLVzrW5FDEghw9weybv0gTcKGKqcIkuOdL3rS~sE5kMgwDqMtNPg__"
"00f8f6fe-721e-485c-8461-bb03831f2765","03CPTAC_LUAD_W_BI_20180521_KR_f03.mzML.gz","S046-1-3","CPTAC LUAD Discovery Study - Proteome","PDC000153","1","f1c59a53-ab7c-11e9-9a07-0a80fada099c","N/A","CPTAC3 Discovery and Confirmatory","Processed Mass Spectra","Open Standard","Open","166511329","d8f1a358727c61e289d3cbc87aeeb9bd","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/153/mzml/03CPTAC_LUAD_W_BI_20180521_KR_f03.mzML.gz?Expires=1667554485&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=W9brQvHpoUJcHAna4dKWz3jMtwxc2ljtjrjkk8I659DjRlrJRMgmcHQHuL2pTXwCaIQQVLkw96qxwAJ3CSFX3XPNIPNfeM4RLESKwOhOUiVyOAFTRDrDj2zGsxSsqEWAtu7hBk2pOfNl3UDLhuo1yrNJAsTs07q0fgZzDU0tHq-M4W4Pz~3ZWo6dvActCodOGEmIGxAheu8kaL5Vhni-qH0RWRHOPT05vd3NQBYjbpURwtfvrEunfRcjshGCAwM6WNXkgX1IOdDYbMg8ww7DCpFELRh7btJlWEuxxK5VDjNpmK7Bi9U-fzTJY4nJeBAMtdTD0Set2fbycush5DLCmw__"
"0104967d-89ce-4f03-9c70-32fd5cd080be","18CPTAC_LUAD_W_BI_20180726_KL_f04.psm","S046-1-18","CPTAC LUAD Discovery Study - Proteome","PDC000153","1","f1c59a53-ab7c-11e9-9a07-0a80fada099c","N/A","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Text","Open","4845956","5d67a26d3f8d7e15031d94188424ce81","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/153/PSM/tsv/18CPTAC_LUAD_W_BI_20180726_KL_f04.psm?Expires=1667554485&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=eRxwW9g6KkUtbcmlp565ZurdlifYShFW0XtIHzGnUAff7BB4tmFmyqrgPsAg770TdnaIBOAx3hP16f77f3KyOO9WfizzCQpjptz2zDWva4pIwDXeQ1ztpkFmQ3ELQbveHcxRTRuG10MuO7ERJLCD1JMxTM~v~Fk6CAyq7jdVSyykRBDMJdtzfCMLqW2ieF0s8CBlAwWLeJwAIBMx85XmWNtNxn-RQAauCX11NvqP2IJZWfHOZNtTqhR9rLW6MtDCEQji0ufJ65edOL13WZhtTwCsZ0V4HQ7ckDkFVTaL3DaNRPQGSH6NhgkZSlaYYpNpyandB5Jhrr6nVWo5RYBu8g__"
"0136ecaf-63ec-4bd3-b448-31c613059f54","03CPTAC_LUAD_W_BI_20180521_KR_f23.mzid.gz","S046-1-3","CPTAC LUAD Discovery Study - Proteome","PDC000153","1","f1c59a53-ab7c-11e9-9a07-0a80fada099c","N/A","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Open Standard","Open","7044292","e5917cf57f1c3ef41cfb66eaa523e835","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/153/PSM/mzid/03CPTAC_LUAD_W_BI_20180521_KR_f23.mzid.gz?Expires=1667554485&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=borNMQnjMYK3d5oCu2Bw52neiMAoM420aaCBLL9RONJuhumAEsg2A7uyT8uCDSwS7RelA6n23j1-Oq23ANqSJiHm6yKz~u8N3zrTiN4c0LY4GUqHT4ZXttut-0B5zqG~uEyTf33iIoW5T7595rzFX9MDYKPHcXtPARgPH7HYhlmoA4j6qTzFgBkGImK6j9YuPHMtMCQxJiJsHaZiZSTcC5rOoWAwHGdQfDXP3LXJIOKPqP58mIvBaxcwFmQLgQun4A2pkQchpaGhPe6mRHqMshC3IcYYLL8Q3GHtWlODSSda0MtqdZO5XKyoKceGatNE4wjYgfecJBQonfOXR62ySw__"
"0146d826-310c-412b-bc43-740ed8edc40d","16CPTAC_LUAD_W_BI_20180718_KL_f21.psm","S046-1-16","CPTAC LUAD Discovery Study - Proteome","PDC000153","1","f1c59a53-ab7c-11e9-9a07-0a80fada099c","N/A","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Text","Open","4442035","01b63195b8d841e2b3bcc10ceee76427","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/153/PSM/tsv/16CPTAC_LUAD_W_BI_20180718_KL_f21.psm?Expires=1667554485&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=cFbi0aMuHQteahqi-GDH3Q17nWT1XK-a-Yy9Vd4OpQG-fo5XZ8QhoGmbK3gYAdGTtaFYcNEVuA6cW0dciEMtDNTmiVnmz2LU~RSpGEMyazP4gAogontKZzU53ccbCU93N3vyxtB0L3388KmoUDurfpmL6QwOcrlGQCdav3mIPGmNSqYDq0EjaNo0-4Wu5nKUHKCaOFJw22tXSNPOi4PXMW7ae~8w-HpDX87DdNxrxus5g3JytSQa4G3OcUtMBOAxV8~atW3VdTceXtqjjcF9cHmyvd4d0A0CYAbfT5RyAebOuNUC0sRqWF2utSaKcuI-6mJ3HSqIz4nwe6Gj~gLkMg__"
"01577385-1cc0-4f1b-b65c-50a2b282977c","11CPTAC_LUAD_W_BI_20180905_KR_f07.raw","S046-1-11","CPTAC LUAD Discovery Study - Proteome","PDC000153","1","f1c59a53-ab7c-11e9-9a07-0a80fada099c","N/A","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","805395656","a7f5b41fe692367cca51cb5fdd6cbcd4","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/94/32/11CPTAC_LUAD_W_BI_20180905_KR_f07.raw?Expires=1667554485&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=UgfHL--0EQPVc3ByZhfsCATPJQwMcBCWMRnACORqBr2d2GYaa4jEsZ6~vwXgyMVYUXg-QYwCJLu9bsDY0IbFyrwaKogaYP2Fj1YI-iaSdPbKrBrlEt~R79efHzyqwyjeqGHHzwxo5LBITFyIqMc-BQDs6PPcFVOLHQIIwPmSl~cmb9wy1O9lGCImKOyd8K6aZ0WJOqr-s-3hrb03~re~BYnMMIYV~tw8C0FgSPSKPFc~I9zY-BaRJTq1eK3ZHyXbL02~t6vr8OpmrPOozBI4HuqlAdfSQ-U7RGt1zCpE49TtjKe4gxnUIZMmbmr3rmve5JGViSnOwNstz7YNtjNEog__"
"0159b799-f143-4f06-8fb8-465e18ca7dc1","08CPTAC_LUAD_W_BI_20180606_KR_f21.mzML.gz","S046-1-8","CPTAC LUAD Discovery Study - Proteome","PDC000153","1","f1c59a53-ab7c-11e9-9a07-0a80fada099c","N/A","CPTAC3 Discovery and Confirmatory","Processed Mass Spectra","Open Standard","Open","138978009","a9bc624ef887be5948cb7603abc9243f","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/153/mzml/08CPTAC_LUAD_W_BI_20180606_KR_f21.mzML.gz?Expires=1667554485&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=ZK6qugJXWf7GjoqjpdAaU0GiMxW4DDEpWMBt5bhl3QsCAQmsQscGdfhgDoCK~sM8~AptT8reaTxcx0vQ0rWy07SoIcXj851erOOrHz2hQEhZg-0YeGPZqC97684zKNo0mRCKFEEk34H4rqvq5hjG51t6Ho16K4AcbT~BJ8dXTdjf4bAX9kKtEfz1xtaelKPrfqDLcuhm8eqI512cC8F-7IsRThMC4ebufbDEBf37u4JX7JY1m3BlGv5VesHBEurgul7gxt1RE7Y41M-kJWkLDYIfWLsBzykXVK6zmCIeGt-UMzZerWRU0RpQ1LW65TWENqmMWTisXyDqwIWgMnLR1Q__"
"015f5b1a-5385-463f-a8da-3fb23a9c3fab","19CPTAC_LUAD_W_BI_20180730_KL_f05.raw","S046-1-19","CPTAC LUAD Discovery Study - Proteome","PDC000153","1","f1c59a53-ab7c-11e9-9a07-0a80fada099c","N/A","CPTAC3 Discovery and Confirmatory","Raw Mass Spectra","Proprietary","Open","756120264","ee8a967aaf8ff9349d01553d419ba279","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/94/32/19CPTAC_LUAD_W_BI_20180730_KL_f05.raw?Expires=1667554485&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=R5kT3L0HqodBaezEkrjsjgOYKw2xqv0PEL9krD3rjaIEdOrEGG3rXxXiuSSIFujfIgPe-ZQkSGBmj6Dsz8TubKY8orTrvGo7xtnG4V-FQOpUcdF-FPzwqqAubatAP-~3jRJ6KRuW5M5ju9cKAlWOGaKfn-pLd6hHXeDfrbcyGbBWXF4pAlVeRtULX~z2rjHz9YujbEcBsGjPeY~O05vfphKO0y7ZQtUQrl3NPaF7rGV8RCkw1U2uqaK5Mr6UxiEB74kcfSIJGfwYJSNoztNqbwAJe7nMBWYDRJStVvFi8LwTA6VsRJy28KnDu6Jd-TP3LCLNWCnj9ZKjJSygTMqpfQ__"
"016db0bc-6e80-4ef9-957c-c905d6570024","17CPTAC_LUAD_W_BI_20180721_KL_f07.mzML.gz","S046-1-17","CPTAC LUAD Discovery Study - Proteome","PDC000153","1","f1c59a53-ab7c-11e9-9a07-0a80fada099c","N/A","CPTAC3 Discovery and Confirmatory","Processed Mass Spectra","Open Standard","Open","168590554","b771f71be663ecdf5d6719e26eb5bcca","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/153/mzml/17CPTAC_LUAD_W_BI_20180721_KL_f07.mzML.gz?Expires=1667554485&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=AD4gdHOBO99prhUtnfwFVSoDo32~er7eiLyeoqMh607WpzgEH-HLwOU81kLel6NTtHzakVNrJnAHvA6yLaKdZ0zUldTCWbGT8zbWsX8NPGZi7ugpBMUo0EETwoHQcLTB5BQSeXYmrqW9bhQCb8~775YFwsiZJFbp~gXQFqqoIwlUDIbX~EsgV-Ma3gUzMQOh55UnrFzD5TLdUwB3tZt-o7ZsEwfU3TzvjyqGyU-3TMRLTM9ViP9xlgHBi5eJeyJah833Mx8NcZznvWF2KqqEngj~tK65s1AuUJPuGGZHwzLjNpf5jnI6ruPGwtrDoUNolPb3lLm02FAPiVS9nTz2HA__"
"017cfd8c-2303-4224-939c-8b8da2b1581f","24CPTAC_LUAD_W_BI_20180829_KR_f14.mzid.gz","S046-1-24","CPTAC LUAD Discovery Study - Proteome","PDC000153","1","f1c59a53-ab7c-11e9-9a07-0a80fada099c","N/A","CPTAC3 Discovery and Confirmatory","Peptide Spectral Matches","Open Standard","Open","7448467","5bb1cfe75dbfb4c1b4db4323987df792","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/studies/153/PSM/mzid/24CPTAC_LUAD_W_BI_20180829_KR_f14.mzid.gz?Expires=1667554485&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=JdpoJYSc8dyQK0Q~qeYxUk0ntd5b-Rn2S3KZif8QeQMLJkN4v0obZMQfjXhCw5As~qgYgVT-WYrek8zZlcBZnGoP2opwxoUCdsBoNGHRpRA~g1vrGH6kX669AIi9G6nqu~8OFCo5LbMR708RmDyYrAi9FH-GRapyKhrrNNqgI7IXet9yibw9aKwNTwAXB54W4quZ9qwKW3UY9kjM8mHrmXgdaT8svOsfYwqz8IEXUFF2CgerhazoDv~IcApQaxgKdnz06l5TPn3J6ymchRRa5~PKiKbzPYV1Ux~qdysYQw0DXKofo7SFfBAYoBbBmq6JLVPOkWVo81k1s3l05i0oMg__"
